#profile-title: #РКП
#profile-update-interval: 1
#support-url: https://t.me/RKP_channel
#announce: Свобода заключается в смелости!
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://75319818-9321-4c26-a10d-017cbc97cd26@84.201.139.120:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=max.ru&pbk=g57MV7CA_8Tfml_XgPW0kO7ursRiEXEPTKNPyjZofEw&sid=d570df9b&spx=%2F#TCP, Max [#РКП]
vless://241d4b1a-211d-11f1-9edf-00163e5e6c00@51.250.77.210:443?flow=&type=xhttp&host=&path=/&mode=auto&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=rBlRByF7HmzhbH14VGe-dwJUMZ4PZyH5-kbw2lU21EI&sid=e88482c6#XHTTP, Яндекс Карты [#РКП]
vless://4d5a2d2a-1453-4b29-93ac-ca531516a548@t1-1.buzzapi.space:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=oKUXRPqFuYbc_PpapM7QOM6l5qM6gTEQYzISIniXiWY&security=reality&sid=38a6&sni=api-maps.yandex.ru&spx=%2F&type=tcp#Reality, Яндекс Карты [#РКП]
vless://74c6d2de-ce8c-48ac-9760-2f2f1c271681@gg.buzzapi.site:8443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&pbk=9zZLp9jWGwysUAuzgupP0YMyDUS-eoi5acIfkfq4qks&fp=random&sni=ads.x5.ru&sid=6b&spx=%2F#TCP, Пятёрочка [#РКП]
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@144.31.237.99:9443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=max.ru&fp=&pbk=ToJL9TjhcEYHlB18m2RmkvcBMLQshnL4ejZkcoiNBmk&sid=#TCP, Max [#РКП]
vless://5edeb80c-34cc-415f-a4aa-b2d9e2f6b254@67.159.55.67:50043?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sun9-45.userapi.com&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F#TCP, VK [#РКП]
vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&security=reality&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&type=tcp#Reality, Пятёрочка [#РКП]
vless://6f6445da-a752-03e8-8ae1-1eb1110ddcf4@5.188.142.9:443?security=reality&encryption=none&echfq=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=qq&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://b53877d7-5202-1f40-9ab5-addafffa2add@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://754dfc91-8b6c-1f40-905f-47480387e8a4@5.188.142.9:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#TCP, Пятёрочка [#РКП]
vless://5767ff9f-2078-4d20-9c32-4ff384886f45@81.200.149.86:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=m.vk.ru&pbk=_clqzJ8ZkSG71dSLu5KfRB9NJf63uBbdlDFZ4hp1uBE&sid=3d9bfa9202efd228&spx=%2F#TCP, VK [#РКП]
vless://8395c53c-6e9d-40d9-8d98-bd7383a2ed15@213.176.114.154:443?type=tcp&security=reality&pbk=z7JvCdJW7QnkosV6ytegHzC5Sewi4_Ijk9RdO3BH9Gw&fp=chrome&sni=download.max.ru&sid=9e2d&spx=%2F&flow=xtls-rprx-vision#TCP, Max [#РКП]
vless://2bf53570-feda-4b8e-bc4e-f28d34606308@89.125.37.134:443?security=reality&type=grpc&headerType=&authority=&serviceName=http&flow=&mode=gun&sni=eh1.vk.com&fp=&pbk=bnu98HhON7na6mNORoUcvOK9iQ_HXkc2Ncggaz5o-Xo&sid=#gRPC, VK [#РКП]
vless://a001c9c4-ece2-4dc1-9658-cbad90fcd2e0@5.188.142.78:8081?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#TCP, Max [#РКП]
